9.001377426842811502e-01,1.092513971961879715e+00
-1.096717711712661636e+00,-1.127573184908407189e+00
7.991475839565397310e-01,8.276125555624498364e-01
-1.343260637737723862e+00,7.330644972452233787e-01
1.307572670181930130e+00,1.300594962196102822e+00
1.011283503858002586e+00,-4.150937984949855108e-01
9.853533622165348005e-01,-1.079385773482549826e+00
-1.040554611894172643e+00,1.192357544544325965e+00
1.281658980526626745e+00,7.300171229091441116e-01
1.237355201731440202e+00,1.021887810346297831e+00
-9.590178568868533704e-01,-9.759196610197008459e-01
1.018646601635888382e+00,-1.269274767350998756e+00
-8.525300448163701805e-01,-1.090964702492697391e+00
-6.728328119119552087e-01,9.935503604363782326e-01
-6.785039982299267969e-01,-1.376749599553567904e+00
7.109543920445218212e-01,1.195299525427498288e+00
-1.098097249537409281e+00,-1.761535763699981771e+00
1.235229403643778312e+00,-8.986989799192779405e-01
-1.748653215056904742e+00,1.220234390270242830e+00
-1.137374636576010012e+00,7.253573181111676593e-01
-1.116873293414463397e+00,7.843766750688165867e-01
-1.081640244419801888e+00,9.979475294325964585e-01
-8.072907598987658639e-01,1.060792053850623029e+00
-8.064598475452958715e-01,8.063852578072935318e-01
9.308917887460407270e-01,-1.064894245458509747e+00
1.081217403949046529e+00,-7.507205048020600957e-01
8.996913225222044064e-01,-1.200020619021150203e+00
1.153519842586520072e+00,1.230551667891631729e+00
7.414392895538838291e-01,1.170398629570406746e+00
1.246329377234966618e+00,-8.082700825847002335e-01
8.897693419268521975e-01,9.299111262038727288e-01
-9.440391091717723615e-01,-9.175942544680655288e-01
-1.375599142345428127e+00,-1.444416738683426571e+00
9.221118669681568347e-01,1.014041335557436252e+00
-7.658885685422209821e-01,-1.008773794217417530e+00
1.070110426329073938e+00,7.517190972676048855e-01
-8.658508698582940699e-01,1.101173863903575079e+00
8.992057632567050929e-01,1.305611267595606861e+00
8.263580350671586583e-01,9.625913649180822818e-01
-1.528764003796951876e+00,1.351341359681105025e+00
1.138990669927449462e+00,-7.768815281671174189e-01
9.972135970395397120e-01,-9.971252750324843817e-01
-1.117508220675218711e+00,-1.054182867643884691e+00
8.696050805016567464e-01,-1.296171647602887944e+00
-1.591043454285295145e+00,-9.949164545736891574e-01
1.132261309583607822e+00,-8.943428445727935605e-01
-1.068917633640139142e+00,-1.177431991461721950e+00
-8.856725883197972271e-01,1.240585436203586411e+00
8.754918873269237345e-01,1.482383013454246390e+00
8.001444001142258289e-01,-9.398031225645153697e-01
-5.596834681450342242e-01,1.188523915914060591e+00
1.024594476703868828e+00,-9.046459364477072995e-01
7.870677006866024783e-01,-5.443190999680100894e-01
-1.165014080033520694e+00,-9.560452616759930189e-01
-7.399784387365742067e-01,1.041160952381599447e+00
-9.457050918404299455e-01,1.019552795273038104e+00
1.091120312310126295e+00,-6.321695109644154265e-01
1.466889740106642526e+00,1.226511164568846235e+00
7.238458506183822472e-01,-1.007734064318489775e+00
1.059895689964097887e+00,-1.092450291575950860e+00
8.115738834548498204e-01,-9.655775435241631399e-01
9.609940272506781733e-01,-7.377267030199974318e-01
1.087042308810452163e+00,-8.341854775802064470e-01
-5.978694610128190146e-01,8.596053125991948152e-01
-1.063989417303567109e+00,9.129884050893450897e-01
1.216109049714876544e+00,8.144587448983895417e-01
-9.613327915884170016e-01,1.260392097204645401e+00
5.902981732194555464e-01,-1.183328201895916365e+00
6.823787503785665454e-01,1.242349177039502761e+00
9.031682956480119318e-01,9.244243123561660669e-01
-1.164638241701250854e+00,-1.128558491484997095e+00
-1.081233739580124809e+00,8.221734100643028897e-01
8.151092509021716781e-01,1.385753648851683950e+00
-1.195657288956881281e+00,-1.027597324756721830e+00
-7.938606951089408614e-01,1.132794591633923709e+00
-9.113105767216954645e-01,-8.457783614016802787e-01
4.923288830546264094e-01,1.516123215339829855e+00
-9.412946185128170384e-01,-4.669616473573890980e-01
7.323118446223644273e-01,1.263612931732784217e+00
-9.996322499386472993e-01,8.083237863657749545e-01
-1.200785346835407053e+00,-1.116084422858872882e+00
-8.487199789794583893e-01,-7.761110036121690037e-01
-1.117216046991698963e+00,-1.550360321375139350e+00
5.924504132584889060e-01,1.115695563881443642e+00
7.027851855539928305e-01,8.732959114253281419e-01
1.540808987320172463e+00,1.334131987359097993e+00
-1.016818902230745447e+00,-1.329598967411183441e+00
1.071078629749486089e+00,-8.961498434572182648e-01
-1.171824759289165963e+00,-1.029368636604527820e+00
-1.075119696396355629e+00,9.112428172361565215e-01
1.135193396325097526e+00,-1.454519407595892488e+00
8.410384804052797314e-01,1.169108323736624877e+00
9.856326203836512923e-01,-1.097804263043504092e+00
1.210407816018409077e+00,9.376353549597628012e-01
1.180775123434449458e+00,-9.938469686880221365e-01
1.373621136122842312e+00,4.825037437466168644e-01
1.082508778627577994e+00,-4.435139170654353036e-01
9.745756813612821423e-01,-9.951801538717306439e-01
8.406407436119427423e-01,9.006820464178005858e-01
-1.361633674890847079e+00,-7.999255126649931213e-01
-1.032060493506925525e+00,9.320571083773258048e-01
9.396655521367238695e-01,-1.219547585702518200e+00
-1.083025569337206395e+00,8.196421761070610268e-01
9.894571371773552837e-01,9.282782019025230813e-01
-9.481823132565952994e-01,1.076933143669857929e+00
7.499174127615736429e-01,-5.815035732473224916e-01
-7.599880647125180078e-01,8.958752293908268660e-01
-7.136844567451938737e-01,1.086623610501690207e+00
1.575979174420985451e+00,7.349960443196131843e-01
-1.088357937189299740e+00,-1.404118547162758190e+00
-3.259439868591050837e-01,-1.018481166570103680e+00
6.345668279346479146e-01,-1.170859941697170559e+00
-9.435978363822240533e-01,-8.875719749420019067e-01
-1.008942017965055227e+00,-4.048136621950624292e-01
-1.487951025370400471e+00,-1.164972932432374542e+00
9.227467577382194586e-01,5.809990484175058256e-01
-1.116711386513190574e+00,-1.354226528281564867e+00
-1.233197260376609483e+00,-6.891701538862112786e-01
9.723648356918818125e-01,1.255043177928949927e+00
1.331615410591423299e+00,-1.241151606051565937e+00
-1.147307246627537358e+00,8.878837484489852105e-01
1.068900168496013992e+00,-6.412376533027113190e-01
1.074559543551514063e+00,1.331596474171757638e+00
-1.442134612669257798e+00,-9.111295518140577476e-01
7.868535382073382767e-01,-9.942600610980121267e-01
-9.518177508750682581e-01,1.174109668347859792e+00
8.661824588667889069e-01,-9.936486979037459921e-01
1.214207652975672680e+00,8.372436016749632559e-01
8.725869545620865697e-01,8.904814245972033637e-01
-5.921006431169321127e-01,1.094439792432679415e+00
1.044356535563438104e+00,8.995547659479344871e-01
-9.631413995872569744e-01,7.556337806885327080e-01
-1.072910496587961227e+00,5.647442979102745841e-01
-1.239286868287754251e+00,6.628939202195747171e-01
-1.227190811489763167e+00,-1.106079405244475344e+00
-1.164115918742882894e+00,-1.708638626318675691e+00
8.944212939686823072e-01,-9.738214926416789430e-01
-1.156256847671167876e+00,9.024018265036229947e-01
